=========================
Fcitx 5.1.11 -- Get Signal No.: 6
Date: try "date -d @1735722142" if you are using GNU date ***
ProcessID: 1743
/usr/bin/fcitx5(+0xe83c) [0x57b1764fe83c]
/usr/lib/libc.so.6(+0x3d1d0) [0x76f0bee4c1d0]
/usr/lib/libc.so.6(+0x963f4) [0x76f0beea53f4]
/usr/lib/libc.so.6(gsignal+0x20) [0x76f0bee4c120]
/usr/lib/libc.so.6(abort+0xdf) [0x76f0bee334c3]
/usr/lib/libglib-2.0.so.0(+0x1e115) [0x76f0be2ff115]
/usr/lib/libglib-2.0.so.0(g_assertion_message_expr+0x59) [0x76f0be366dd9]
/usr/lib/libkkc.so.2(+0x2c1b2) [0x76f0a11b11b2]
/usr/lib/libkkc.so.2(+0x35be4) [0x76f0a11babe4]
/usr/lib/libkkc.so.2(kkc_context_construct+0xd4) [0x76f0a11b6bd4]
/usr/lib/fcitx5/kkc.so(+0x9b98) [0x76f0b42beb98]
/usr/lib/libFcitx5Core.so.7(_ZN5fcitx19InputContextManager20registerInputContextERNS_12InputContextE+0x610) [0x76f0bf5a02b0]
/usr/lib/libFcitx5Core.so.7(_ZN5fcitx12InputContextC2ERNS_19InputContextManagerERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x207) [0x76f0bf5a38d7]
/usr/lib/fcitx5/libwaylandim.so(+0x3136c) [0x76f0bcf3a36c]
/usr/lib/fcitx5/libwaylandim.so(+0x31b44) [0x76f0bcf3ab44]
/usr/lib/fcitx5/libwaylandim.so(+0x28ecb) [0x76f0bcf31ecb]
/usr/lib/fcitx5/libwaylandim.so(+0x28ecb) [0x76f0bcf31ecb]
/usr/lib/fcitx5/libwaylandim.so(+0x2cd60) [0x76f0bcf35d60]
/usr/lib/fcitx5/libwaylandim.so(+0x34606) [0x76f0bcf3d606]
/usr/lib/libffi.so.8(+0x7596) [0x76f0bec3f596]
/usr/lib/libffi.so.8(+0x400e) [0x76f0bec3c00e]
/usr/lib/libffi.so.8(ffi_call+0x123) [0x76f0bec3ebd3]
/usr/lib/libwayland-client.so.0(+0x48b0) [0x76f0bf6348b0]
/usr/lib/libwayland-client.so.0(+0x5139) [0x76f0bf635139]
/usr/lib/libwayland-client.so.0(wl_display_dispatch_queue_pending+0x73) [0x76f0bf635553]
/usr/lib/fcitx5/libwayland.so(+0x1feea) [0x76f0bed04eea]
/usr/lib/libFcitx5Utils.so.2(+0x3a25d) [0x76f0bf4bb25d]
/usr/lib/libFcitx5Utils.so.2(+0x31dfc) [0x76f0bf4b2dfc]
/usr/lib/libsystemd.so.0(+0x3e97a) [0x76f0bf2dc97a]
/usr/lib/libsystemd.so.0(sd_event_dispatch+0x13e) [0x76f0bf2e22ae]
/usr/lib/libsystemd.so.0(sd_event_run+0x119) [0x76f0bf2e2539]
/usr/lib/libsystemd.so.0(sd_event_loop+0x68) [0x76f0bf2e2718]
